balance, price
1211, 1067
1211, 1048
1211, 1036
1185, 1041
1185, 1060
1200, 1076
1200, 1086
1200, 1077
1219, 1095
1219, 1108
1219, 1117
1219, 1108
1219, 1088
1205, 1074
1205, 1080
1217, 1092
1217, 1082
1229, 1094
1229, 1100
1233, 1104
1233, 1124
1233, 1116
1233, 1135
1233, 1151
1233, 1146
1233, 1127
1233, 1115
1233, 1119
1233, 1113
1233, 1095
1224, 1085
1224, 1076
1224, 1059
1224, 1074
1242, 1094
1242, 1087
1251, 1096
1251, 1115
1251, 1105
1251, 1097
1233, 1098
1233, 1087
1245, 1099
1245, 1085
1245, 1081
1249, 1089
1249, 1075
1250, 1077
1250, 1077
1262, 1089
1262, 1087
1262, 1082
1265, 1090
1265, 1101
1265, 1095
1276, 1113
1276, 1122
1276, 1119
1276, 1106
1243, 1089
1243, 1090
1243, 1088
1243, 1070
1219, 1066
1219, 1077
1221, 1079
1221, 1089
1230, 1099
1230, 1102
1247, 1118
1247, 1119
1260, 1132
1260, 1133
1263, 1136
1263, 1127
1263, 1127
1263, 1125
1275, 1138
1275, 1149
1275, 1132
1280, 1137
1280, 1136
1299, 1154
1299, 1143
1305, 1149
1305, 1160
1305, 1155
1305, 1151
1313, 1168
1313, 1148
1316, 1150
1316, 1143
1316, 1143
1325, 1152
1325, 1165
1325, 1147
1325, 1155
1332, 1172
1332, 1188
1332, 1182
1340, 1197
1340, 1183
1354, 1197
1354, 1185
1354, 1174
1354, 1175
1344, 1175
1344, 1181
1353, 1189
1353, 1207
1372, 1227
1372, 1219
1381, 1228
1381, 1223
1401, 1243
1401, 1251
1401, 1242
1401, 1250
1400, 1250
1400, 1234
1409, 1244
1409, 1239
1409, 1229
1409, 1225
1388, 1217
1388, 1198
1391, 1201
1391, 1210
1400, 1219
1400, 1234
1400, 1232
1412, 1246
1412, 1239
1425, 1252
1425, 1233
1425, 1219
1425, 1218
1394, 1202
1394, 1218
1394, 1201
1394, 1206
1374, 1198
1374, 1208
1386, 1220
1386, 1208
1386, 1195
1388, 1210
1388, 1207
1388, 1205
1388, 1190
1375, 1194
1375, 1177
1375, 1160
1375, 1169
1377, 1178
1377, 1186
1392, 1202
1392, 1217
1392, 1206
1392, 1215
1382, 1207
1382, 1227
1391, 1235
1391, 1251
1391, 1235
1391, 1224
1359, 1218
1359, 1225
1359, 1218
1366, 1226
1366, 1231
1366, 1250
1366, 1241
1366, 1233
1366, 1232
1366, 1251
1366, 1262
1366, 1259
1366, 1276
1366, 1290
1366, 1275
1366, 1294
1366, 1308
1366, 1321
1366, 1317
1366, 1335
1366, 1352
1366, 1358
1366, 1362
1366, 1382
1366, 1376
1366, 1395
1366, 1394
1366, 1382
1366, 1385
1366, 1386
1366, 1395
1366, 1414
1366, 1410
1366, 1392
1366, 1375
1366, 1357
1366, 1342
1366, 1337
1366, 1320
1366, 1340
1366, 1333
1366, 1350
1366, 1341
1366, 1336
1366, 1327
1366, 1323
1366, 1342
1366, 1332
1366, 1331
1366, 1335
1366, 1317
1366, 1309
1366, 1300
1366, 1316
1366, 1298
1366, 1295
1366, 1283
1366, 1298
1366, 1291
1366, 1284
1366, 1272
1366, 1266
1366, 1265
1366, 1266
1366, 1276
1366, 1264
1366, 1253
1366, 1247
1366, 1266
1366, 1250
1366, 1240
1366, 1227
1382, 1243
1382, 1250
1382, 1237
1401, 1256
1401, 1238
1401, 1224
1401, 1217
1396, 1234
1396, 1245
1396, 1227
1396, 1218
1376, 1224
1376, 1230
1376, 1211
1376, 1198
1357, 1211
1357, 1224
1357, 1220
1365, 1228
1365, 1244
1365, 1252
1365, 1265
1365, 1267
1365, 1252
1365, 1262
1365, 1269
1365, 1258
1365, 1253
1365, 1250
1365, 1251
1365, 1256
1365, 1264
1365, 1271
1365, 1282
1365, 1271
1365, 1252
1365, 1260
1365, 1247
1365, 1234
1365, 1239
1365, 1252
1365, 1265
1365, 1280
1365, 1297
1365, 1313
1365, 1320
1365, 1314
1365, 1324
1365, 1334
1365, 1340
1365, 1331
1365, 1330
1365, 1327
1365, 1323
1365, 1307
1365, 1323
1365, 1336
1365, 1351
1365, 1365
1365, 1379
1365, 1367
1365, 1364
1365, 1382
1365, 1402
1365, 1403
1365, 1406
1365, 1404
1365, 1424
1365, 1411
1365, 1402
1365, 1388
1365, 1383
1365, 1375
1365, 1385
1365, 1396
1365, 1391
1365, 1389
1365, 1383
1365, 1372
1365, 1373
1365, 1377
1365, 1368
1365, 1357
1365, 1340
1365, 1351
1365, 1334
1365, 1319
1365, 1302
1365, 1289
1365, 1294
1365, 1304
1365, 1310
1365, 1313
1365, 1304
1365, 1302
1365, 1284
1365, 1288
1365, 1285
1365, 1296
1365, 1280
1365, 1270
1365, 1275
1365, 1267
1365, 1269
1365, 1283
1365, 1283
1365, 1271
1365, 1269
1365, 1275
1365, 1267
1365, 1249
1365, 1239
1365, 1231
1365, 1231
1365, 1249
1365, 1247
1365, 1246
1365, 1227
1346, 1208
1346, 1203
1346, 1194
1346, 1184
1336, 1193
1336, 1186
1342, 1192
1342, 1193
1346, 1197
1346, 1211
1346, 1210
1352, 1217
1352, 1234
1352, 1223
1352, 1232
1352, 1249
1352, 1265
1352, 1251
1352, 1236
1352, 1226
1352, 1215
1349, 1212
1349, 1219
1349, 1235
1349, 1254
1349, 1235
1349, 1240
1349, 1252
1349, 1272
1349, 1265
1349, 1276
1349, 1294
1349, 1304
1349, 1298
1349, 1279
1349, 1288
1349, 1287
1349, 1287
1349, 1271
1349, 1286
1349, 1296
1349, 1282
1349, 1283
1349, 1269
1349, 1283
1349, 1270
1349, 1280
1349, 1285
1349, 1301
1349, 1301
1349, 1295
1349, 1283
1349, 1271
1349, 1257
1349, 1250
1349, 1240
1349, 1250
1349, 1268
1349, 1284
1349, 1287
1349, 1288
1349, 1277
1349, 1273
1349, 1259
1349, 1276
1349, 1257
1349, 1256
1349, 1262
1349, 1264
1349, 1280
1349, 1274
1349, 1260
1349, 1262
1349, 1257
1349, 1271
1349, 1284
1349, 1281
1349, 1280
1349, 1287
1349, 1285
1349, 1295
1349, 1276
1349, 1275
1349, 1283
1349, 1272
1349, 1280
1349, 1290
1349, 1274
1349, 1268
1349, 1276
1349, 1277
1349, 1261
1349, 1274
1349, 1278
1349, 1297
1349, 1313
1349, 1322
1349, 1318
1349, 1326
1349, 1332
1349, 1345
1349, 1362
1349, 1382
1349, 1395
1349, 1384
1349, 1397
1349, 1382
1349, 1398
1349, 1410
1349, 1394
1349, 1382
1349, 1400
1349, 1416
1349, 1407
1349, 1424
1349, 1435
1349, 1437
1349, 1426
1349, 1415
1349, 1429
1349, 1413
1349, 1416
1349, 1414
1349, 1423
1349, 1418
1349, 1419
1349, 1409
1349, 1403
1349, 1421
1349, 1422
1349, 1440
1349, 1457
1349, 1445
1349, 1437
1349, 1438
1349, 1437
1349, 1442
1349, 1442
1349, 1457
1349, 1450
1349, 1435
1349, 1440
1349, 1433
1349, 1429
1349, 1414
1349, 1407
1349, 1392
1349, 1376
1349, 1380
1349, 1373
1349, 1384
1349, 1380
1349, 1363
1349, 1347
1349, 1328
1349, 1330
1349, 1350
1349, 1352
1349, 1341
1349, 1352
1349, 1335
1349, 1342
1349, 1344
1349, 1341
1349, 1356
1349, 1349
1349, 1338
1349, 1335
1349, 1337
1349, 1335
1349, 1344
1349, 1350
1349, 1343
1349, 1343
1349, 1342
1349, 1325
1349, 1310
1349, 1301
1349, 1305
1349, 1323
1349, 1335
1349, 1330
1349, 1324
1349, 1344
1349, 1364
1349, 1381
1349, 1375
1349, 1389
1349, 1380
1349, 1386
1349, 1389
1349, 1384
1349, 1396
1349, 1415
1349, 1395
1349, 1379
1349, 1384
1349, 1378
1349, 1393
1349, 1404
1349, 1415
1349, 1424
1349, 1412
1349, 1430
1349, 1430
1349, 1413
1349, 1416
1349, 1408
1349, 1397
1349, 1396
1349, 1382
1349, 1367
1349, 1372
1349, 1379
1349, 1391
1349, 1404
1349, 1399
1349, 1414
1349, 1432
1349, 1447
1349, 1446
1349, 1459
1349, 1446
1349, 1466
1349, 1463
1349, 1460
1349, 1461
1349, 1451
1349, 1461
1349, 1452
1349, 1454
1349, 1463
1349, 1455
1349, 1449
1349, 1457
1349, 1445
1349, 1442
1349, 1424
1349, 1420
1349, 1402
1349, 1412
1349, 1422
1349, 1407
1349, 1388
1349, 1397
1349, 1389
1349, 1407
1349, 1409
1349, 1392
1349, 1396
1349, 1399
1349, 1419
1349, 1430
1349, 1433
1349, 1437
1349, 1450
1349, 1463
1349, 1443
1349, 1463
1349, 1445
1349, 1456
1349, 1458
1349, 1453
1349, 1434
1349, 1449
1349, 1447
1349, 1448
1349, 1468
1349, 1476
1349, 1459
1349, 1446
1349, 1426
1349, 1414
1349, 1406
1349, 1411
1349, 1403
1349, 1398
1349, 1384
1349, 1373
1349, 1372
1349, 1356
1349, 1359
1349, 1344
1349, 1355
1349, 1350
1349, 1353
1349, 1344
1349, 1353
1349, 1346
1349, 1361
1349, 1344
1349, 1329
1349, 1346
1349, 1330
1349, 1350
1349, 1334
1349, 1340
1349, 1335
1349, 1320
1349, 1322
1349, 1323
1349, 1321
1349, 1314
1349, 1325
1349, 1307
1349, 1315
1349, 1333
1349, 1324
1349, 1331
1349, 1340
1349, 1322
1349, 1329
1349, 1312
1349, 1299
1349, 1310
1349, 1324
1349, 1312
1349, 1294
1349, 1301
1349, 1319
1349, 1334
1349, 1347
1349, 1366
1349, 1376
1349, 1363
1349, 1377
1349, 1389
1349, 1385
1349, 1385
1349, 1369
1349, 1387
1349, 1404
1349, 1388
1349, 1381
1349, 1387
1349, 1375
1349, 1368
1349, 1359
1349, 1366
1349, 1382
1349, 1369
1349, 1366
1349, 1365
1349, 1377
1349, 1390
1349, 1406
1349, 1416
1349, 1428
1349, 1439
1349, 1449
1349, 1439
1349, 1453
1349, 1451
1349, 1470
1349, 1489
1349, 1483
1349, 1477
1349, 1473
1349, 1455
1349, 1470
1349, 1484
1349, 1503
1349, 1508
1349, 1521
1349, 1531
1349, 1520
1349, 1508
1349, 1527
1349, 1523
1349, 1522
1349, 1521
1349, 1524
1349, 1533
1349, 1516
1349, 1519
1349, 1518
1349, 1507
1349, 1514
1349, 1533
1349, 1552
1349, 1563
1349, 1582
1349, 1600
1349, 1620
1349, 1632
1349, 1619
1349, 1616
1349, 1602
1349, 1622
1349, 1635
1349, 1640
1349, 1647
1349, 1666
1349, 1671
1349, 1682
1349, 1671
1349, 1661
1349, 1667
1349, 1658
1349, 1676
1349, 1694
1349, 1677
1349, 1694
1349, 1681
1349, 1664
1349, 1683
1349, 1671
1349, 1655
1349, 1656
1349, 1670
1349, 1672
1349, 1684
1349, 1693
1349, 1699
1349, 1712
1349, 1730
1349, 1718
1349, 1714
1349, 1705
1349, 1710
1349, 1704
1349, 1712
1349, 1713
1349, 1708
1349, 1706
1349, 1711
1349, 1694
1349, 1700
1349, 1705
1349, 1705
1349, 1721
1349, 1703
1349, 1722
1349, 1706
1349, 1713
1349, 1728
1349, 1714
1349, 1697
1349, 1680
1349, 1687
1349, 1686
1349, 1699
1349, 1704
1349, 1720
1349, 1704
1349, 1705
1349, 1689
1349, 1693
1349, 1695
1349, 1714
1349, 1708
1349, 1702
1349, 1684
1349, 1700
1349, 1702
1349, 1692
1349, 1704
1349, 1721
1349, 1741
1349, 1739
1349, 1720
1349, 1706
1349, 1717
1349, 1734
1349, 1739
1349, 1731
1349, 1743
1349, 1759
1349, 1761
1349, 1764
1349, 1769
1349, 1771
1349, 1775
1349, 1784
1349, 1779
1349, 1780
1349, 1767
1349, 1755
1349, 1760
1349, 1773
1349, 1785
1349, 1772
1349, 1775
1349, 1774
1349, 1794
1349, 1797
1349, 1804
1349, 1822
1349, 1814
1349, 1826
1349, 1838
1349, 1836
1349, 1824
1349, 1809
1349, 1802
1349, 1791
1349, 1801
1349, 1806
1349, 1790
1349, 1803
1349, 1787
1349, 1782
1349, 1779
1349, 1786
1349, 1798
1349, 1789
1349, 1804
1349, 1786
1349, 1782
1349, 1773
1349, 1779
1349, 1797
1349, 1804
1349, 1821
1349, 1801
1349, 1806
1349, 1803
1349, 1808
1349, 1825
1349, 1825
1349, 1806
1349, 1798
1349, 1798
1349, 1799
1349, 1791
1349, 1786
1349, 1803
1349, 1811
1349, 1826
1349, 1816
1349, 1823
1349, 1842
1349, 1846
1349, 1857
1349, 1843
1349, 1850
1349, 1835
1349, 1834
1349, 1839
1349, 1845
1349, 1847
1349, 1855
1349, 1874
1349, 1875
1349, 1867
1349, 1864
1349, 1862
1349, 1861
1349, 1843
1349, 1831
1349, 1845
1349, 1862
1349, 1867
1349, 1856
1349, 1841
1349, 1847
1349, 1842
1349, 1834
1349, 1835
1349, 1844
1349, 1840
1349, 1828
1349, 1831
1349, 1846
1349, 1847
1349, 1860
1349, 1859
1349, 1864
1349, 1846
1349, 1865
1349, 1882
1349, 1892
1349, 1909
1349, 1914
1349, 1900
1349, 1882
1349, 1899
1349, 1912
1349, 1903
1349, 1895
1349, 1883
1349, 1895
1349, 1888
1349, 1900
1349, 1900
1349, 1913
1349, 1902
1349, 1908
1349, 1928
1349, 1928
1349, 1921
1349, 1911
1349, 1928
1349, 1943
1349, 1937
1349, 1938
1349, 1940
1349, 1957
1349, 1970
1349, 1969
1349, 1968
1349, 1973
1349, 1991
1349, 1981
1349, 1968
1349, 1966
1349, 1970
1349, 1956
1349, 1962
1349, 1949
1349, 1942
1349, 1923
1349, 1940
1349, 1943
1349, 1952
1349, 1948
1349, 1945
1349, 1927
1349, 1944
1349, 1957
1349, 1957
1349, 1949
1349, 1949
1349, 1968
1349, 1958
1349, 1947
1349, 1947
1349, 1955
1349, 1956
1349, 1942
1349, 1960
1349, 1946
1349, 1957
1349, 1951
1349, 1949
1349, 1935
1349, 1931
1349, 1924
1349, 1938
1349, 1954
1349, 1967
1349, 1969
1349, 1968
1349, 1977
1349, 1972
1349, 1977
1349, 1958
1349, 1947
1349, 1946
1349, 1934
1349, 1932
1349, 1952
1349, 1960
1349, 1977
1349, 1968
1349, 1975
1349, 1986
1349, 1967
1349, 1962
1349, 1976
1349, 1956
1349, 1940
1349, 1952
1349, 1945
1349, 1946
1349, 1959
1349, 1977
1349, 1976
1349, 1981
1349, 1964
1349, 1968
1349, 1972
1349, 1980
1349, 1990
1349, 1973
1349, 1969
1349, 1982
1349, 1989
1349, 1998
1349, 1981
1349, 1998
1349, 1989
1349, 1985
1349, 2002
1349, 1990
1349, 1971
1349, 1955
1349, 1947
1349, 1948
1349, 1941
1349, 1936
1349, 1942
1349, 1957
1349, 1950
1349, 1935
1349, 1946
1349, 1959
1349, 1947
1349, 1966
1349, 1982
1349, 1972
1349, 1973
1349, 1956
1349, 1950
1349, 1965
1349, 1949
1349, 1942
1349, 1926
1349, 1943
1349, 1961
1349, 1969
1349, 1985
1349, 1982
1349, 1965
1349, 1956
1349, 1943
1349, 1929
1349, 1933
1349, 1926
1349, 1917
1349, 1928
1349, 1918
1349, 1921
1349, 1931
1349, 1914
1349, 1918
1349, 1935
1349, 1936
1349, 1930
1349, 1927
1349, 1943
1349, 1931
1349, 1924
1349, 1905
1349, 1905
1349, 1898
1349, 1918
1349, 1927
1349, 1927
1349, 1945
1349, 1925
1349, 1920
1349, 1914
1349, 1902
1349, 1897
1349, 1902
1349, 1894
1349, 1905
1349, 1889
1349, 1898
1349, 1916
1349, 1920
1349, 1901
1349, 1909
1349, 1913
1349, 1922
1349, 1925
1349, 1905
1349, 1906
1349, 1892
1349, 1878
1349, 1881
1349, 1885
1349, 1898
1349, 1900
1349, 1886
1349, 1874
1349, 1865
1349, 1868
1349, 1852
1349, 1853
1349, 1863
1349, 1867
1349, 1872
1349, 1857
1349, 1840
1349, 1860
1349, 1880
1349, 1879
1349, 1867
1349, 1867
1349, 1874
1349, 1882
1349, 1872
1349, 1876
1349, 1867
1349, 1885
1349, 1883
1349, 1897
1349, 1892
1349, 1881
1349, 1883
1349, 1863
1349, 1871
1349, 1851
1349, 1843
1349, 1850
1349, 1853
1349, 1843
1349, 1824
1349, 1832
1349, 1845
1349, 1829
1349, 1842
1349, 1853
1349, 1850
1349, 1849
1349, 1856
1349, 1850
1349, 1861
1349, 1868
1349, 1864
1349, 1883
1349, 1877
1349, 1861
1349, 1854
1349, 1854
1349, 1850
1349, 1840
1349, 1842
1349, 1856
1349, 1844
1349, 1863
1349, 1881
1349, 1871
1349, 1859
1349, 1879
1349, 1885
1349, 1898
1349, 1915
1349, 1910
1349, 1926
1349, 1939
1349, 1939
1349, 1953
1349, 1954
1349, 1936
1349, 1919
1349, 1918
1349, 1927
1349, 1927
1349, 1910
1349, 1902
1349, 1921
1349, 1902
1349, 1904
1349, 1890
1349, 1894
1349, 1877
1349, 1887
1349, 1870
1349, 1855
1349, 1849
1349, 1844
1349, 1837
1349, 1829
1349, 1822
1349, 1826
1349, 1827
1349, 1808
1349, 1804
1349, 1786
1349, 1805
1349, 1805
1349, 1789
1349, 1770
1349, 1784
1349, 1793
1349, 1786
1349, 1794
1349, 1795
1349, 1801
1349, 1819
1349, 1807
1349, 1789
1349, 1787
1349, 1789
1349, 1770
1349, 1768
1349, 1749
1349, 1761
1349, 1758
1349, 1739
1349, 1746
1349, 1739
1349, 1744
1349, 1737
1349, 1751
1349, 1739
1349, 1752
1349, 1761
1349, 1743
1349, 1751
1349, 1744
1349, 1733
1349, 1728
1349, 1716
1349, 1701
1349, 1701
1349, 1682
1349, 1689
1349, 1686
1349, 1686
1349, 1670
1349, 1677
1349, 1668
1349, 1667
1349, 1666
1349, 1660
1349, 1656
1349, 1649
1349, 1655
1349, 1640
1349, 1650
1349, 1638
1349, 1641
1349, 1645
1349, 1635
1349, 1643
1349, 1645
1349, 1652
1349, 1643
1349, 1637
1349, 1650
1349, 1635
1349, 1646
1349, 1640
1349, 1636
1349, 1635
1349, 1639
1349, 1629
1349, 1640
1349, 1638
1349, 1636
1349, 1647
1349, 1641
1349, 1636
1349, 1652
1349, 1661
1349, 1674
1349, 1676
1349, 1664
1349, 1654
1349, 1669
1349, 1682
1349, 1677
1349, 1683
1349, 1676
1349, 1661
1349, 1653
1349, 1669
1349, 1682
1349, 1682
1349, 1697
1349, 1705
1349, 1723
1349, 1706
1349, 1691
1349, 1675
1349, 1669
1349, 1662
1349, 1668
1349, 1687
1349, 1680
1349, 1667
1349, 1672
1349, 1662
1349, 1664
1349, 1684
1349, 1683
1349, 1696
1349, 1685
1349, 1676
1349, 1690
1349, 1681
1349, 1685
1349, 1689
1349, 1670
1349, 1685
1349, 1692
1349, 1693
1349, 1674
1349, 1680
1349, 1689
1349, 1690
1349, 1707
1349, 1704
1349, 1701
1349, 1694
1349, 1685
1349, 1666
1349, 1682
1349, 1692
1349, 1679
1349, 1666
1349, 1662
1349, 1650
1349, 1666
1349, 1674
1349, 1666
1349, 1678
1349, 1668
1349, 1652
1349, 1659
1349, 1642
1349, 1660
1349, 1661
1349, 1663
1349, 1683
1349, 1688
1349, 1702
1349, 1694
1349, 1709
1349, 1712
1349, 1730
1349, 1732
1349, 1730
1349, 1731
1349, 1716
1349, 1713
1349, 1721
1349, 1706
1349, 1702
1349, 1701
1349, 1718
1349, 1708
1349, 1692
1349, 1677
1349, 1697
1349, 1699
1349, 1689
1349, 1706
1349, 1718
1349, 1702
1349, 1708
1349, 1718
1349, 1724
1349, 1714
1349, 1717
1349, 1710
1349, 1700
1349, 1693
1349, 1704
1349, 1715
1349, 1733
1349, 1722
1349, 1711
1349, 1717
1349, 1704
1349, 1708
1349, 1696
1349, 1709
1349, 1727
1349, 1716
1349, 1722
1349, 1727
1349, 1735
1349, 1728
1349, 1733
1349, 1749
1349, 1763
1349, 1777
1349, 1786
1349, 1789
1349, 1795
1349, 1800
1349, 1785
1349, 1799
1349, 1804
1349, 1814
1349, 1818
1349, 1829
1349, 1821
1349, 1834
1349, 1826
1349, 1810
1349, 1819
1349, 1837
1349, 1826
1349, 1829
1349, 1837
1349, 1844
1349, 1833
1349, 1847
1349, 1836
1349, 1843
1349, 1828
1349, 1821
1349, 1824
1349, 1806
1349, 1791
1349, 1780
1349, 1774
1349, 1782
1349, 1774
1349, 1763
1349, 1763
1349, 1753
1349, 1733
1349, 1734
1349, 1741
1349, 1743
1349, 1745
1349, 1743
1349, 1731
1349, 1717
1349, 1705
1349, 1724
1349, 1725
1349, 1714
1349, 1719
1349, 1731
1349, 1716
1349, 1721
1349, 1736
1349, 1745
1349, 1755
1349, 1751
1349, 1759
1349, 1777
1349, 1795
1349, 1782
1349, 1770
1349, 1759
1349, 1740
1349, 1749
1349, 1741
1349, 1722
1349, 1737
1349, 1744
1349, 1729
1349, 1733
1349, 1716
1349, 1725
1349, 1728
1349, 1726
1349, 1714
1349, 1695
1349, 1704
1349, 1687
1349, 1696
1349, 1683
1349, 1668
1349, 1676
1349, 1684
1349, 1681
1349, 1676
1349, 1656
1349, 1671
1349, 1657
1349, 1637
1349, 1626
1349, 1611
1349, 1601
1349, 1593
1349, 1590
1349, 1588
1349, 1594
1349, 1609
1349, 1598
1349, 1601
1349, 1612
1349, 1629
1349, 1638
1349, 1628
1349, 1634
1349, 1640
1349, 1628
1349, 1608
1349, 1625
1349, 1606
1349, 1613
1349, 1625
1349, 1608
1349, 1611
1349, 1615
1349, 1610
1349, 1614
1349, 1634
1349, 1622
1349, 1624
1349, 1637
1349, 1634
1349, 1627
1349, 1634
1349, 1617
1349, 1601
1349, 1582
1349, 1602
1349, 1602
1349, 1602
1349, 1599
1349, 1600
1349, 1612
1349, 1600
1349, 1612
1349, 1602
1349, 1592
1349, 1594
1349, 1600
1349, 1602
1349, 1586
1349, 1595
1349, 1586
1349, 1601
1349, 1582
1349, 1597
1349, 1595
1349, 1578
1349, 1561
1349, 1580
1349, 1576
1349, 1558
1349, 1571
1349, 1555
1349, 1567
1349, 1560
1349, 1542
1349, 1551
1349, 1554
1349, 1563
1349, 1573
1349, 1571
1349, 1587
1349, 1577
1349, 1570
1349, 1575
1349, 1559
1349, 1567
1349, 1576
1349, 1591
1349, 1608
1349, 1592
1349, 1573
1349, 1591
1349, 1578
1349, 1564
1349, 1583
1349, 1582
1349, 1584
1349, 1577
1349, 1596
1349, 1597
1349, 1588
1349, 1586
1349, 1599
1349, 1579
1349, 1587
1349, 1597
1349, 1585
1349, 1572
1349, 1567
1349, 1559
1349, 1575
1349, 1594
1349, 1591
1349, 1580
1349, 1573
1349, 1588
1349, 1608
1349, 1590
1349, 1586
1349, 1589
1349, 1601
1349, 1614
1349, 1618
1349, 1632
1349, 1631
1349, 1649
1349, 1659
1349, 1646
1349, 1649
1349, 1641
1349, 1661
1349, 1678
1349, 1662
1349, 1643
1349, 1629
1349, 1642
1349, 1623
1349, 1628
1349, 1623
1349, 1637
1349, 1638
1349, 1631
1349, 1645
1349, 1664
1349, 1658
1349, 1639
1349, 1634
1349, 1644
1349, 1633
1349, 1626
1349, 1609
1349, 1623
1349, 1637
1349, 1620
1349, 1610
1349, 1603
1349, 1616
1349, 1629
1349, 1639
1349, 1658
1349, 1664
1349, 1667
1349, 1675
1349, 1685
1349, 1697
1349, 1695
1349, 1712
1349, 1702
1349, 1688
1349, 1678
1349, 1697
1349, 1698
1349, 1679
1349, 1697
1349, 1683
1349, 1663
1349, 1645
1349, 1642
1349, 1639
1349, 1642
1349, 1642
1349, 1652
1349, 1632
1349, 1647
1349, 1666
1349, 1653
1349, 1640
1349, 1658
1349, 1663
1349, 1654
1349, 1671
1349, 1662
1349, 1660
1349, 1664
1349, 1669
1349, 1681
1349, 1664
1349, 1678
1349, 1664
1349, 1656
1349, 1665
1349, 1671
1349, 1680
1349, 1683
1349, 1690
1349, 1692
1349, 1677
1349, 1660
1349, 1663
1349, 1647
1349, 1646
1349, 1646
1349, 1660
1349, 1674
1349, 1686
1349, 1688
1349, 1677
1349, 1677
1349, 1687
1349, 1680
1349, 1685
1349, 1671
1349, 1683
1349, 1700
1349, 1705
1349, 1705
1349, 1723
1349, 1740
1349, 1721
1349, 1740
1349, 1735
1349, 1751
1349, 1764
1349, 1761
1349, 1760
1349, 1744
1349, 1750
1349, 1760
1349, 1768
1349, 1768
1349, 1768
1349, 1753
1349, 1759
1349, 1765
1349, 1748
1349, 1763
1349, 1756
1349, 1747
1349, 1736
1349, 1716
1349, 1717
1349, 1713
1349, 1714
1349, 1707
1349, 1713
1349, 1723
1349, 1728
1349, 1735
1349, 1716
1349, 1726
1349, 1723
1349, 1741
1349, 1729
1349, 1739
1349, 1720
1349, 1714
1349, 1723
1349, 1730
1349, 1749
1349, 1756
1349, 1737
1349, 1740
1349, 1734
1349, 1747
1349, 1730
1349, 1746
1349, 1751
1349, 1750
1349, 1743
1349, 1736
1349, 1750
1349, 1730
1349, 1723
1349, 1733
1349, 1717
1349, 1713
1349, 1730
1349, 1730
1349, 1747
1349, 1746
1349, 1732
1349, 1725
1349, 1708
1349, 1698
1349, 1687
1349, 1705
1349, 1694
1349, 1704
1349, 1691
1349, 1697
1349, 1707
1349, 1714
1349, 1713
1349, 1712
1349, 1715
1349, 1723
1349, 1714
1349, 1723
1349, 1707
1349, 1689
1349, 1691
1349, 1698
1349, 1679
1349, 1683
1349, 1688
1349, 1700
1349, 1686
1349, 1698
1349, 1713
1349, 1732
1349, 1730
1349, 1736
1349, 1756
1349, 1750
1349, 1743
1349, 1750
1349, 1738
1349, 1743
1349, 1755
1349, 1745
1349, 1741
1349, 1748
1349, 1732
1349, 1751
1349, 1735
1349, 1746
1349, 1764
1349, 1780
1349, 1779
1349, 1765
1349, 1782
1349, 1792
1349, 1804
1349, 1818
1349, 1804
1349, 1794
1349, 1778
1349, 1788
1349, 1794
1349, 1786
1349, 1790
1349, 1795
1349, 1797
1349, 1784
1349, 1786
1349, 1770
1349, 1790
1349, 1801
1349, 1804
1349, 1785
1349, 1770
1349, 1764
1349, 1768
1349, 1757
1349, 1773
1349, 1762
1349, 1752
1349, 1764
1349, 1774
1349, 1766
1349, 1747
1349, 1735
1349, 1738
1349, 1719
1349, 1714
1349, 1708
1349, 1694
1349, 1707
1349, 1700
1349, 1686
1349, 1668
1349, 1653
1349, 1670
1349, 1679
1349, 1681
1349, 1685
1349, 1687
1349, 1696
1349, 1690
1349, 1701
1349, 1714
1349, 1709
1349, 1712
1349, 1709
1349, 1689
1349, 1678
1349, 1683
1349, 1676
1349, 1671
1349, 1672
1349, 1685
1349, 1680
1349, 1676
1349, 1674
1349, 1670
1349, 1671
1349, 1691
1349, 1691
1349, 1676
1349, 1664
1349, 1679
1349, 1698
1349, 1717
1349, 1715
1349, 1732
1349, 1713
1349, 1709
1349, 1704
1349, 1686
1349, 1690
1349, 1695
1349, 1699
1349, 1694
1349, 1675
1349, 1686
1349, 1669
1349, 1661
1349, 1669
1349, 1665
1349, 1667
1349, 1665
1349, 1658
1349, 1677
1349, 1687
1349, 1682
1349, 1664
1349, 1656
1349, 1639
1349, 1657
1349, 1667
1349, 1684
1349, 1685
1349, 1672
1349, 1655
1349, 1663
1349, 1655
1349, 1661
1349, 1663
1349, 1652
1349, 1671
1349, 1670
1349, 1657
1349, 1669
1349, 1680
1349, 1663
1349, 1658
1349, 1662
1349, 1654
1349, 1666
1349, 1677
1349, 1683
1349, 1667
1349, 1685
1349, 1679
1349, 1671
1349, 1659
1349, 1664
1349, 1646
1349, 1630
1349, 1647
1349, 1665
1349, 1662
1349, 1680
1349, 1696
1349, 1677
1349, 1661
1349, 1654
1349, 1645
1349, 1644
1349, 1661
1349, 1647
1349, 1632
1349, 1627
1349, 1618
1349, 1630
1349, 1620
1349, 1606
1349, 1618
1349, 1622
1349, 1606
1349, 1622
1349, 1624
1349, 1608
1349, 1604
1349, 1602
1349, 1614
1349, 1618
1349, 1620
1349, 1640
1349, 1642
